 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    50
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.235520  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.187658  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.643990        141.71     -0.990423      0.000000       1  1  1  0
     20.489872         57.63     -0.535466      0.000000       1  1  1  0
     22.493860        104.88     -0.676667      0.000000       1  1  1  0
     28.533249         26.36     -0.877243      0.000000       1  1  1  0
     28.973051         70.86      1.986477      0.000000       1  1  1  0
     32.991844         14.39      0.012747      0.000000       1  1  1  0
     17.455095         31.42      0.000000      0.000000       0  1  0  0
     19.643412        840.05      7.562295      0.000000       1  1  1  0

 => Total number of refined parameters:   24


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  50 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     24
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051868


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_2    17        62.473724        0.103306       62.577030        2.988777        0.034565
              Shf_Gamma_2    18        -0.504204       -0.000030       -0.504234        0.063077       -0.000482
              Bragg_Pos_3    20        22.493437       -0.000004       22.493433        0.010483       -0.000364
              Intensity_3    21       105.769188        0.012367      105.781555        2.524643        0.004899
              Shf_Gamma_3    22        -0.700418       -0.001225       -0.701643        0.031329       -0.039101
              Bragg_Pos_4    24        28.531864       -0.000036       28.531828        0.021459       -0.001689
              Intensity_4    25        26.132561       -0.007933       26.124628        1.905468       -0.004163
              Shf_Gamma_4    26        -0.909130       -0.001424       -0.910553        0.057015       -0.024971
              Bragg_Pos_5    28        28.999294        0.000555       28.999849        0.071432        0.007770
              Intensity_5    29        68.960152       -0.041611       68.918541        3.045698       -0.013662
              Shf_Gamma_5    30         1.901074       -0.002801        1.898272        0.192708       -0.014536
              Bragg_Pos_6    32        32.989079       -0.000114       32.988964        0.082239       -0.001392
              Intensity_6    33        14.892671        0.014652       14.907323        1.496305        0.009792
              Shf_Gamma_6    34         0.021936       -0.000192        0.021743        0.186535       -0.001031
              Bragg_Pos_8    37        35.911182        0.089535       36.000717        2.694804        0.033225
              Intensity_8    40        19.660486        0.000381       19.660868        0.030626        0.012456
              Shf_Gamma_8    41       827.630066       -0.269836      827.360229        7.693448       -0.035074
              Intensity_8    42         7.687985        0.002157        7.690142        0.091482        0.023581


 => Cycle No.:   19  Chi2 =      0.051619


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.354633        0.005122        3.359755        0.047892        0.106954
                  Eta0-PV     8         0.168063       -0.000522        0.167541        0.013412       -0.038929
              Bragg_Pos_1    12        18.645477        0.000015       18.645493        0.005660        0.002696
              Intensity_1    13       142.057999        0.000015      142.058014        2.376729        0.000006
              Shf_Gamma_1    14        -1.020615       -0.001308       -1.021923        0.022953       -0.056980
              Bragg_Pos_2    16        20.478397       -0.000229       20.478168        0.022523       -0.010162
              Intensity_2    17        62.577030        0.097782       62.674812        2.989803        0.032705
              Shf_Gamma_2    18        -0.504234       -0.000113       -0.504347        0.063082       -0.001791
              Bragg_Pos_3    20        22.493433       -0.000004       22.493429        0.010483       -0.000364
              Intensity_3    21       105.781555        0.011986      105.793541        2.524278        0.004748
              Shf_Gamma_3    22        -0.701643       -0.001236       -0.702879        0.031325       -0.039447
              Bragg_Pos_4    24        28.531828       -0.000034       28.531794        0.021460       -0.001600
              Intensity_4    25        26.124628       -0.007462       26.117167        1.904934       -0.003917
              Shf_Gamma_4    26        -0.910553       -0.001424       -0.911978        0.057010       -0.024987
              Bragg_Pos_5    28        28.999849        0.000523       29.000372        0.071435        0.007316
              Intensity_5    29        68.918541       -0.039627       68.878914        3.044896       -0.013014
              Shf_Gamma_5    30         1.898272       -0.002736        1.895537        0.192636       -0.014202
              Bragg_Pos_6    32        32.988964       -0.000111       32.988853        0.082239       -0.001345
              Intensity_6    33        14.907323        0.013787       14.921110        1.496601        0.009212
              Shf_Gamma_6    34         0.021743       -0.000265        0.021479        0.186494       -0.001420
              Bragg_Pos_8    37        36.000717        0.086178       36.086895        2.695709        0.031969
              Intensity_8    40        19.660868        0.000368       19.661236        0.030635        0.012016
              Shf_Gamma_8    41       827.360229       -0.255676      827.104553        7.691834       -0.033240
              Intensity_8    42         7.690142        0.001966        7.692108        0.091530        0.021474


 => Cycle No.:   20  Chi2 =      0.051614


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.359755        0.005132        3.364887        0.047920        0.107100
                  Eta0-PV     8         0.167541       -0.000490        0.167051        0.013420       -0.036511
              Bragg_Pos_1    12        18.645493        0.000015       18.645508        0.005660        0.002696
              Intensity_1    13       142.058014       -0.000168      142.057846        2.376507       -0.000071
              Shf_Gamma_1    14        -1.021923       -0.001315       -1.023237        0.022950       -0.057284
              Bragg_Pos_2    16        20.478168       -0.000216       20.477953        0.022520       -0.009570
              Intensity_2    17        62.674812        0.092701       62.767513        2.990769        0.030996
              Shf_Gamma_2    18        -0.504347       -0.000188       -0.504536        0.063086       -0.002986
              Bragg_Pos_3    20        22.493429       -0.000004       22.493425        0.010484       -0.000364
              Intensity_3    21       105.793541        0.011642      105.805183        2.523950        0.004613
              Shf_Gamma_3    22        -0.702879       -0.001245       -0.704124        0.031320       -0.039757
              Bragg_Pos_4    24        28.531794       -0.000032       28.531761        0.021461       -0.001511
              Intensity_4    25        26.117167       -0.007025       26.110142        1.904438       -0.003689
              Shf_Gamma_4    26        -0.911978       -0.001425       -0.913403        0.057005       -0.024993
              Bragg_Pos_5    28        29.000372        0.000496       29.000868        0.071437        0.006942
              Intensity_5    29        68.878914       -0.037796       68.841118        3.044163       -0.012416
              Shf_Gamma_5    30         1.895537       -0.002675        1.892862        0.192568       -0.013891
              Bragg_Pos_6    32        32.988853       -0.000107       32.988747        0.082239       -0.001299
              Intensity_6    33        14.921110        0.012984       14.934094        1.496882        0.008674
              Shf_Gamma_6    34         0.021479       -0.000331        0.021147        0.186457       -0.001778
              Bragg_Pos_8    37        36.086895        0.083080       36.169975        2.696664        0.030809
              Intensity_8    40        19.661236        0.000353       19.661589        0.030645        0.011515
              Shf_Gamma_8    41       827.104553       -0.242737      826.861816        7.690315       -0.031564
              Intensity_8    42         7.692108        0.001788        7.693895        0.091575        0.019521


 => Cycle No.:   21  Chi2 =      0.051609


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.364887        0.005141        3.370029        0.047948        0.107225
                  Eta0-PV     8         0.167051       -0.000460        0.166591        0.013427       -0.034290
              Bragg_Pos_1    12        18.645508        0.000013       18.645521        0.005661        0.002359
              Intensity_1    13       142.057846       -0.000351      142.057495        2.376301       -0.000148
              Shf_Gamma_1    14        -1.023237       -0.001321       -1.024558        0.022947       -0.057551
              Bragg_Pos_2    16        20.477953       -0.000202       20.477751        0.022518       -0.008979
              Intensity_2    17        62.767513        0.088051       62.855564        2.991697        0.029432
              Shf_Gamma_2    18        -0.504536       -0.000257       -0.504793        0.063091       -0.004078
              Bragg_Pos_3    20        22.493425       -0.000004       22.493422        0.010485       -0.000364
              Intensity_3    21       105.805183        0.011345      105.816528        2.523648        0.004495
              Shf_Gamma_3    22        -0.704124       -0.001254       -0.705378        0.031316       -0.040032
              Bragg_Pos_4    24        28.531761       -0.000031       28.531731        0.021462       -0.001422
              Intensity_4    25        26.110142       -0.006609       26.103533        1.903976       -0.003471
              Shf_Gamma_4    26        -0.913403       -0.001425       -0.914827        0.057000       -0.024995
              Bragg_Pos_5    28        29.000868        0.000471       29.001339        0.071440        0.006595
              Intensity_5    29        68.841118       -0.036087       68.805031        3.043458       -0.011857
              Shf_Gamma_5    30         1.892862       -0.002617        1.890245        0.192503       -0.013593
              Bragg_Pos_6    32        32.988747       -0.000103       32.988644        0.082239       -0.001252
              Intensity_6    33        14.934094        0.012240       14.946335        1.497143        0.008176
              Shf_Gamma_6    34         0.021147       -0.000393        0.020754        0.186422       -0.002111
              Bragg_Pos_8    37        36.169975        0.080250       36.250225        2.697666        0.029748
              Intensity_8    40        19.661589        0.000341       19.661930        0.030654        0.011138
              Shf_Gamma_8    41       826.861816       -0.230835      826.630981        7.688948       -0.030022
              Intensity_8    42         7.693895        0.001626        7.695521        0.091619        0.017742


 => Cycle No.:   22  Chi2 =      0.051605


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.370029        0.005149        3.375177        0.047977        0.107315
                  Eta0-PV     8         0.166591       -0.000433        0.166157        0.013433       -0.032238
              Bragg_Pos_1    12        18.645521        0.000013       18.645535        0.005661        0.002359
              Intensity_1    13       142.057495       -0.000504      142.056992        2.376113       -0.000212
              Shf_Gamma_1    14        -1.024558       -0.001326       -1.025884        0.022944       -0.057781
              Bragg_Pos_2    16        20.477751       -0.000193       20.477558        0.022516       -0.008556
              Intensity_2    17        62.855564        0.083759       62.939323        2.992573        0.027989
              Shf_Gamma_2    18        -0.504793       -0.000320       -0.505113        0.063094       -0.005073
              Bragg_Pos_3    20        22.493422       -0.000004       22.493418        0.010485       -0.000364
              Intensity_3    21       105.816528        0.011047      105.827576        2.523369        0.004378
              Shf_Gamma_3    22        -0.705378       -0.001261       -0.706639        0.031313       -0.040279
              Bragg_Pos_4    24        28.531731       -0.000031       28.531700        0.021463       -0.001422
              Intensity_4    25        26.103533       -0.006227       26.097305        1.903534       -0.003272
              Shf_Gamma_4    26        -0.914827       -0.001424       -0.916252        0.056996       -0.024988
              Bragg_Pos_5    28        29.001339        0.000448       29.001787        0.071443        0.006274
              Intensity_5    29        68.805031       -0.034538       68.770493        3.042799       -0.011351
              Shf_Gamma_5    30         1.890245       -0.002564        1.887681        0.192443       -0.013321
              Bragg_Pos_6    32        32.988644       -0.000095       32.988548        0.082240       -0.001160
              Intensity_6    33        14.946335        0.011554       14.957889        1.497390        0.007716
              Shf_Gamma_6    34         0.020754       -0.000450        0.020304        0.186390       -0.002414
              Bragg_Pos_8    37        36.250225        0.077625       36.327850        2.698704        0.028764
              Intensity_8    40        19.661930        0.000330       19.662260        0.030663        0.010761
              Shf_Gamma_8    41       826.630981       -0.219849      826.411133        7.687662       -0.028598
              Intensity_8    42         7.695521        0.001477        7.696998        0.091661        0.016111


 => Cycle No.:   23  Chi2 =      0.051600


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.375177        0.005155        3.380332        0.048007        0.107383
                  Eta0-PV     8         0.166157       -0.000408        0.165749        0.013439       -0.030359
              Bragg_Pos_1    12        18.645535        0.000011       18.645546        0.005661        0.002022
              Intensity_1    13       142.056992       -0.000626      142.056366        2.375939       -0.000263
              Shf_Gamma_1    14        -1.025884       -0.001330       -1.027214        0.022941       -0.057985
              Bragg_Pos_2    16        20.477558       -0.000181       20.477377        0.022514       -0.008048
              Intensity_2    17        62.939323        0.079857       63.019180        2.993408        0.026678
              Shf_Gamma_2    18        -0.505113       -0.000377       -0.505490        0.063097       -0.005973
              Bragg_Pos_3    20        22.493418       -0.000004       22.493414        0.010486       -0.000364
              Intensity_3    21       105.827576        0.010796      105.838371        2.523112        0.004279
              Shf_Gamma_3    22        -0.706639       -0.001268       -0.707907        0.031309       -0.040500
              Bragg_Pos_4    24        28.531700       -0.000029       28.531672        0.021464       -0.001333
              Intensity_4    25        26.097305       -0.005877       26.091429        1.903135       -0.003088
              Shf_Gamma_4    26        -0.916252       -0.001424       -0.917675        0.056992       -0.024980
              Bragg_Pos_5    28        29.001787        0.000429       29.002216        0.071446        0.006007
              Intensity_5    29        68.770493       -0.033096       68.737396        3.042184       -0.010879
              Shf_Gamma_5    30         1.887681       -0.002513        1.885168        0.192386       -0.013063
              Bragg_Pos_6    32        32.988548       -0.000092       32.988457        0.082240       -0.001113
              Intensity_6    33        14.957889        0.010915       14.968803        1.497621        0.007288
              Shf_Gamma_6    34         0.020304       -0.000503        0.019800        0.186360       -0.002701
              Bragg_Pos_8    37        36.327850        0.075241       36.403091        2.699780        0.027869
              Intensity_8    40        19.662260        0.000317       19.662577        0.030671        0.010323
              Shf_Gamma_8    41       826.411133       -0.209900      826.201233        7.686473       -0.027308
              Intensity_8    42         7.696998        0.001340        7.698338        0.091702        0.014612


 => Cycle No.:   24  Chi2 =      0.051595


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.380332        0.005161        3.385493        0.048037        0.107430
                  Eta0-PV     8         0.165749       -0.000385        0.165365        0.013445       -0.028628
              Bragg_Pos_1    12        18.645546        0.000011       18.645557        0.005661        0.002021
              Intensity_1    13       142.056366       -0.000732      142.055634        2.375781       -0.000308
              Shf_Gamma_1    14        -1.027214       -0.001334       -1.028548        0.022939       -0.058168
              Bragg_Pos_2    16        20.477377       -0.000170       20.477207        0.022511       -0.007541
              Intensity_2    17        63.019180        0.076267       63.095448        2.994212        0.025472
              Shf_Gamma_2    18        -0.505490       -0.000429       -0.505919        0.063100       -0.006800
              Bragg_Pos_3    20        22.493414       -0.000002       22.493412        0.010487       -0.000182
              Intensity_3    21       105.838371        0.010582      105.848953        2.522879        0.004194
              Shf_Gamma_3    22        -0.707907       -0.001274       -0.709181        0.031306       -0.040689
              Bragg_Pos_4    24        28.531672       -0.000027       28.531645        0.021465       -0.001244
              Intensity_4    25        26.091429       -0.005539       26.085890        1.902748       -0.002911
              Shf_Gamma_4    26        -0.917675       -0.001423       -0.919098        0.056988       -0.024962
              Bragg_Pos_5    28        29.002216        0.000408       29.002625        0.071449        0.005713
              Intensity_5    29        68.737396       -0.031761       68.705635        3.041615       -0.010442
              Shf_Gamma_5    30         1.885168       -0.002465        1.882703        0.192332       -0.012818
              Bragg_Pos_6    32        32.988457       -0.000092       32.988365        0.082241       -0.001113
              Intensity_6    33        14.968803        0.010322       14.979125        1.497835        0.006891
              Shf_Gamma_6    34         0.019800       -0.000552        0.019249        0.186331       -0.002962
              Bragg_Pos_8    37        36.403091        0.073025       36.476116        2.700896        0.027037
              Intensity_8    40        19.662577        0.000309       19.662886        0.030680        0.010072
              Shf_Gamma_8    41       826.201233       -0.200684      826.000549        7.685369       -0.026112
              Intensity_8    42         7.698338        0.001215        7.699553        0.091741        0.013244


 => Cycle No.:   25  Chi2 =      0.051591


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.385493        0.005165        3.390658        0.048067        0.107456
                  Eta0-PV     8         0.165365       -0.000364        0.165001        0.013451       -0.027035
              Bragg_Pos_1    12        18.645557        0.000011       18.645569        0.005662        0.002021
              Intensity_1    13       142.055634       -0.000824      142.054810        2.375639       -0.000347
              Shf_Gamma_1    14        -1.028548       -0.001338       -1.029886        0.022937       -0.058319
              Bragg_Pos_2    16        20.477207       -0.000162       20.477045        0.022509       -0.007203
              Intensity_2    17        63.095448        0.072945       63.168392        2.994995        0.024356
              Shf_Gamma_2    18        -0.505919       -0.000478       -0.506397        0.063103       -0.007570
              Bragg_Pos_3    20        22.493412       -0.000004       22.493408        0.010487       -0.000364
              Intensity_3    21       105.848953        0.010384      105.859337        2.522664        0.004116
              Shf_Gamma_3    22        -0.709181       -0.001279       -0.710460        0.031303       -0.040847
              Bragg_Pos_4    24        28.531645       -0.000027       28.531618        0.021466       -0.001244
              Intensity_4    25        26.085890       -0.005232       26.080658        1.902391       -0.002750
              Shf_Gamma_4    26        -0.919098       -0.001421       -0.920519        0.056984       -0.024945
              Bragg_Pos_5    28        29.002625        0.000389       29.003014        0.071453        0.005446
              Intensity_5    29        68.705635       -0.030548       68.675087        3.041073       -0.010045
              Shf_Gamma_5    30         1.882703       -0.002422        1.880281        0.192282       -0.012597
              Bragg_Pos_6    32        32.988365       -0.000084       32.988281        0.082241       -0.001020
              Intensity_6    33        14.979125        0.009784       14.988909        1.498042        0.006531
              Shf_Gamma_6    34         0.019249       -0.000596        0.018653        0.186305       -0.003197
              Bragg_Pos_8    37        36.476116        0.071011       36.547127        2.702041        0.026280
              Intensity_8    40        19.662886        0.000299       19.663185        0.030688        0.009758
              Shf_Gamma_8    41       826.000549       -0.192261      825.808289        7.684386       -0.025020
              Intensity_8    42         7.699553        0.001099        7.700652        0.091779        0.011976


 => Cycle No.:   26  Chi2 =      0.051586


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.390658        0.005168        3.395827        0.048098        0.107457
                  Eta0-PV     8         0.165001       -0.000344        0.164657        0.013456       -0.025569
              Bragg_Pos_1    12        18.645569        0.000010       18.645578        0.005662        0.001684
              Intensity_1    13       142.054810       -0.000900      142.053909        2.375505       -0.000379
              Shf_Gamma_1    14        -1.029886       -0.001340       -1.031226        0.022935       -0.058438
              Bragg_Pos_2    16        20.477045       -0.000154       20.476891        0.022507       -0.006864
              Intensity_2    17        63.168392        0.069912       63.238304        2.995715        0.023337
              Shf_Gamma_2    18        -0.506397       -0.000521       -0.506918        0.063105       -0.008262
              Bragg_Pos_3    20        22.493408       -0.000004       22.493404        0.010488       -0.000364
              Intensity_3    21       105.859337        0.010208      105.869545        2.522466        0.004047
              Shf_Gamma_3    22        -0.710460       -0.001283       -0.711743        0.031300       -0.041000
              Bragg_Pos_4    24        28.531618       -0.000025       28.531593        0.021467       -0.001155
              Intensity_4    25        26.080658       -0.004955       26.075703        1.902053       -0.002605
              Shf_Gamma_4    26        -0.920519       -0.001420       -0.921939        0.056981       -0.024926
              Bragg_Pos_5    28        29.003014        0.000376       29.003389        0.071456        0.005258
              Intensity_5    29        68.675087       -0.029427       68.645660        3.040564       -0.009678
              Shf_Gamma_5    30         1.880281       -0.002382        1.877899        0.192234       -0.012389
              Bragg_Pos_6    32        32.988281       -0.000084       32.988197        0.082242       -0.001020
              Intensity_6    33        14.988909        0.009282       14.998191        1.498234        0.006195
              Shf_Gamma_6    34         0.018653       -0.000637        0.018016        0.186280       -0.003418
              Bragg_Pos_8    37        36.547127        0.069157       36.616283        2.703204        0.025583
              Intensity_8    40        19.663185        0.000290       19.663475        0.030696        0.009445
              Shf_Gamma_8    41       825.808289       -0.184509      825.623779        7.683395       -0.024014
              Intensity_8    42         7.700652        0.000994        7.701646        0.091816        0.010828


 => Cycle No.:   27  Chi2 =      0.051582


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.395827        0.005171        3.400998        0.048129        0.107446
                  Eta0-PV     8         0.164657       -0.000326        0.164331        0.013462       -0.024226
              Bragg_Pos_1    12        18.645578        0.000011       18.645590        0.005662        0.002021
              Intensity_1    13       142.053909       -0.000961      142.052948        2.375390       -0.000405
              Shf_Gamma_1    14        -1.031226       -0.001343       -1.032569        0.022933       -0.058547
              Bragg_Pos_2    16        20.476891       -0.000147       20.476744        0.022505       -0.006526
              Intensity_2    17        63.238304        0.067146       63.305450        2.996421        0.022409
              Shf_Gamma_2    18        -0.506918       -0.000560       -0.507478        0.063107       -0.008877
              Bragg_Pos_3    20        22.493404       -0.000004       22.493401        0.010488       -0.000364
              Intensity_3    21       105.869545        0.010025      105.879570        2.522287        0.003975
              Shf_Gamma_3    22        -0.711743       -0.001287       -0.713030        0.031297       -0.041131
              Bragg_Pos_4    24        28.531593       -0.000023       28.531570        0.021468       -0.001066
              Intensity_4    25        26.075703       -0.004692       26.071011        1.901739       -0.002467
              Shf_Gamma_4    26        -0.921939       -0.001419       -0.923358        0.056978       -0.024897
              Bragg_Pos_5    28        29.003389        0.000360       29.003750        0.071459        0.005045
              Intensity_5    29        68.645660       -0.028397       68.617264        3.040081       -0.009341
              Shf_Gamma_5    30         1.877899       -0.002344        1.875555        0.192189       -0.012196
              Bragg_Pos_6    32        32.988197       -0.000080       32.988117        0.082243       -0.000974
              Intensity_6    33        14.998191        0.008822       15.007013        1.498417        0.005888
              Shf_Gamma_6    34         0.018016       -0.000673        0.017343        0.186257       -0.003615
              Bragg_Pos_8    37        36.616283        0.067432       36.683716        2.704405        0.024934
              Intensity_8    40        19.663475        0.000282       19.663757        0.030704        0.009194
              Shf_Gamma_8    41       825.623779       -0.177429      825.446350        7.682551       -0.023095
              Intensity_8    42         7.701646        0.000897        7.702543        0.091851        0.009770


 => Cycle No.:   28  Chi2 =      0.051577


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.400998        0.005173        3.406171        0.048160        0.107412
                  Eta0-PV     8         0.164331       -0.000310        0.164021        0.013466       -0.022998
              Bragg_Pos_1    12        18.645590        0.000010       18.645599        0.005662        0.001684
              Intensity_1    13       142.052948       -0.001038      142.051910        2.375279       -0.000437
              Shf_Gamma_1    14        -1.032569       -0.001344       -1.033913        0.022931       -0.058630
              Bragg_Pos_2    16        20.476744       -0.000141       20.476603        0.022503       -0.006272
              Intensity_2    17        63.305450        0.064587       63.370037        2.997118        0.021550
              Shf_Gamma_2    18        -0.507478       -0.000597       -0.508075        0.063108       -0.009458
              Bragg_Pos_3    20        22.493401       -0.000004       22.493397        0.010489       -0.000364
              Intensity_3    21       105.879570        0.009872      105.889442        2.522119        0.003914
              Shf_Gamma_3    22        -0.713030       -0.001290       -0.714321        0.031295       -0.041235
              Bragg_Pos_4    24        28.531570       -0.000023       28.531548        0.021468       -0.001066
              Intensity_4    25        26.071011       -0.004446       26.066565        1.901440       -0.002338
              Shf_Gamma_4    26        -0.923358       -0.001417       -0.924775        0.056975       -0.024869
              Bragg_Pos_5    28        29.003750        0.000345       29.004095        0.071463        0.004831
              Intensity_5    29        68.617264       -0.027443       68.589821        3.039628       -0.009028
              Shf_Gamma_5    30         1.875555       -0.002308        1.873247        0.192147       -0.012014
              Bragg_Pos_6    32        32.988117       -0.000076       32.988041        0.082244       -0.000928
              Intensity_6    33        15.007013        0.008400       15.015413        1.498594        0.005605
              Shf_Gamma_6    34         0.017343       -0.000707        0.016635        0.186235       -0.003799
              Bragg_Pos_8    37        36.683716        0.065884       36.749599        2.705626        0.024351
              Intensity_8    40        19.663757        0.000275       19.664032        0.030711        0.008943
              Shf_Gamma_8    41       825.446350       -0.170959      825.275391        7.681759       -0.022255
              Intensity_8    42         7.702543        0.000810        7.703353        0.091887        0.008817


 => Cycle No.:   29  Chi2 =      0.051573


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.406171        0.005174        3.411345        0.048192        0.107366
                  Eta0-PV     8         0.164021       -0.000295        0.163726        0.013471       -0.021869
              Bragg_Pos_1    12        18.645599        0.000010       18.645609        0.005663        0.001684
              Intensity_1    13       142.051910       -0.001083      142.050827        2.375177       -0.000456
              Shf_Gamma_1    14        -1.033913       -0.001346       -1.035259        0.022929       -0.058702
              Bragg_Pos_2    16        20.476603       -0.000134       20.476469        0.022500       -0.005934
              Intensity_2    17        63.370037        0.062286       63.432323        2.997778        0.020778
              Shf_Gamma_2    18        -0.508075       -0.000629       -0.508704        0.063110       -0.009966
              Bragg_Pos_3    20        22.493397       -0.000004       22.493393        0.010489       -0.000364
              Intensity_3    21       105.889442        0.009750      105.899193        2.521960        0.003866
              Shf_Gamma_3    22        -0.714321       -0.001293       -0.715614        0.031292       -0.041326
              Bragg_Pos_4    24        28.531548       -0.000023       28.531525        0.021469       -0.001066
              Intensity_4    25        26.066565       -0.004229       26.062336        1.901156       -0.002224
              Shf_Gamma_4    26        -0.924775       -0.001415       -0.926190        0.056972       -0.024839
              Bragg_Pos_5    28        29.004095        0.000334       29.004429        0.071467        0.004671
              Intensity_5    29        68.589821       -0.026573       68.563248        3.039195       -0.008743
              Shf_Gamma_5    30         1.873247       -0.002276        1.870971        0.192106       -0.011846
              Bragg_Pos_6    32        32.988041       -0.000072       32.987968        0.082245       -0.000881
              Intensity_6    33        15.015413        0.008010       15.023423        1.498757        0.005344
              Shf_Gamma_6    34         0.016635       -0.000738        0.015897        0.186215       -0.003965
              Bragg_Pos_8    37        36.749599        0.064445       36.814045        2.706865        0.023808
              Intensity_8    40        19.664032        0.000269       19.664301        0.030719        0.008755
              Shf_Gamma_8    41       825.275391       -0.164978      825.110413        7.681007       -0.021479
              Intensity_8    42         7.703353        0.000729        7.704082        0.091920        0.007932


 => Cycle No.:   30  Chi2 =      0.051568


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.411345        0.005175        3.416520        0.048224        0.107305
                  Eta0-PV     8         0.163726       -0.000281        0.163446        0.013476       -0.020828
              Bragg_Pos_1    12        18.645609        0.000008       18.645617        0.005663        0.001347
              Intensity_1    13       142.050827       -0.001114      142.049713        2.375088       -0.000469
              Shf_Gamma_1    14        -1.035259       -0.001347       -1.036606        0.022928       -0.058752
              Bragg_Pos_2    16        20.476469       -0.000128       20.476341        0.022498       -0.005680
              Intensity_2    17        63.432323        0.060120       63.492443        2.998414        0.020050
              Shf_Gamma_2    18        -0.508704       -0.000659       -0.509364        0.063111       -0.010449
              Bragg_Pos_3    20        22.493393       -0.000002       22.493391        0.010490       -0.000182
              Intensity_3    21       105.899193        0.009613      105.908806        2.521824        0.003812
              Shf_Gamma_3    22        -0.715614       -0.001296       -0.716909        0.031290       -0.041407
              Bragg_Pos_4    24        28.531525       -0.000021       28.531504        0.021470       -0.000977
              Intensity_4    25        26.062336       -0.004026       26.058310        1.900891       -0.002118
              Shf_Gamma_4    26        -0.926190       -0.001414       -0.927604        0.056969       -0.024813
              Bragg_Pos_5    28        29.004429        0.000322       29.004751        0.071470        0.004510
              Intensity_5    29        68.563248       -0.025780       68.537468        3.038787       -0.008484
              Shf_Gamma_5    30         1.870971       -0.002246        1.868725        0.192068       -0.011693
              Bragg_Pos_6    32        32.987968       -0.000072       32.987896        0.082246       -0.000881
              Intensity_6    33        15.023423        0.007648       15.031072        1.498913        0.005103
              Shf_Gamma_6    34         0.015897       -0.000767        0.015130        0.186195       -0.004122
              Bragg_Pos_8    37        36.814045        0.063118       36.877163        2.708122        0.023307
              Intensity_8    40        19.664301        0.000263       19.664564        0.030726        0.008566
              Shf_Gamma_8    41       825.110413       -0.159485      824.950928        7.680285       -0.020765
              Intensity_8    42         7.704082        0.000655        7.704738        0.091953        0.007125


 => Cycle No.:   31  Chi2 =      0.051564


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.416520        0.005175        3.421694        0.048256        0.107233
                  Eta0-PV     8         0.163446       -0.000268        0.163178        0.013480       -0.019871
              Bragg_Pos_1    12        18.645617        0.000008       18.645624        0.005663        0.001347
              Intensity_1    13       142.049713       -0.001175      142.048538        2.375001       -0.000495
