 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.181400
 => 2Theta(fin )    :    35.963402
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.781681  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.098942  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.1814           23.9015   0
           35.9634           23.5317   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.640669        150.54     -1.739468      0.000000       1  1  1  0
     20.450998         88.74     -1.063480      0.000000       1  1  1  0
     22.483076        108.64     -1.460298      0.000000       1  1  1  0
     28.550543         41.05     -1.395897      0.000000       0  1  1  0
     30.090855         29.51      0.328435      0.000000       0  1  1  0
     33.145363         14.64     -0.788656      0.000000       0  1  1  0
     17.298454         70.04      0.000000      0.000000       0  0  0  0
     20.118004        776.53      8.216331      0.000000       0  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2931
 => Number of free parameters:     19
 => Range of variable X      : (      6.1814,     35.9634)


 => Cycle No.:    1  Chi2 =      0.072666


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_8     6         6.613985       -0.009636        6.604349        0.064541       -0.149298
              Bragg_Pos_1     8         0.096244       -0.000259        0.095986        0.015072       -0.017159
              Intensity_1    12        18.640982        0.000015       18.640997        0.005724        0.002666
              Shf_Gamma_1    13       150.474289       -0.007004      150.467285        2.472246       -0.002833
              Bragg_Pos_2    14        -1.706267        0.001832       -1.704435        0.022209        0.082474
              Intensity_2    16        20.449312       -0.000114       20.449198        0.020415       -0.005606
              Shf_Gamma_2    17        89.317215        0.039436       89.356651        2.926383        0.013476
              Bragg_Pos_3    18        -1.023764        0.002294       -1.021470        0.059715        0.038415
              Intensity_3    20        22.483356        0.000017       22.483374        0.010522        0.001631
              Shf_Gamma_3    21       108.705261        0.004311      108.709572        2.323823        0.001855
              Intensity_4    22        -1.425740        0.001942       -1.423798        0.030334        0.064022
              Shf_Gamma_4    25        40.974777       -0.006046       40.968731        1.534701       -0.003940
              Intensity_5    26        -1.362840        0.001816       -1.361024        0.047100        0.038554
              Shf_Gamma_5    29        29.418032       -0.006924       29.411108        2.239460       -0.003092
              Intensity_6    30         0.356667        0.001394        0.358062        0.232783        0.005990
              Shf_Gamma_6    33        14.675207        0.004249       14.679456        1.358701        0.003127
              Intensity_8    34        -0.751092        0.002280       -0.748811        0.169706        0.013438
              Shf_Gamma_8    41       775.619446       -0.073730      775.545715        6.425285       -0.011475
              Intensity_7    42         8.269209        0.003314        8.272523        0.101288        0.032719


 => Cycle No.:   17  Chi2 =      0.072499


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.604349       -0.009447        6.594902        0.064483       -0.146505
              Bragg_Pos_1     8         0.095986       -0.000257        0.095729        0.015076       -0.017022
              Intensity_1    12        18.640997        0.000013       18.641010        0.005724        0.002333
              Shf_Gamma_1    13       150.467285       -0.006958      150.460327        2.472185       -0.002815
              Bragg_Pos_2    14        -1.704435        0.001797       -1.702638        0.022205        0.080932
              Intensity_2    16        20.449198       -0.000113       20.449085        0.020415       -0.005512
              Shf_Gamma_2    17        89.356651        0.038780       89.395432        2.926588        0.013251
              Bragg_Pos_3    18        -1.021470        0.002252       -1.019218        0.059716        0.037706
              Intensity_3    20        22.483374        0.000017       22.483391        0.010522        0.001631
              Shf_Gamma_3    21       108.709572        0.004196      108.713768        2.323756        0.001806
              Intensity_4    22        -1.423798        0.001906       -1.421893        0.030331        0.062830
              Shf_Gamma_4    25        40.968731       -0.005974       40.962757        1.534503       -0.003893
              Intensity_5    26        -1.361024        0.001781       -1.359242        0.047095        0.037827
              Shf_Gamma_5    29        29.411108       -0.006821       29.404287        2.238942       -0.003046
              Intensity_6    30         0.358062        0.001365        0.359427        0.232745        0.005865
              Shf_Gamma_6    33        14.679456        0.004218       14.683674        1.358659        0.003105
              Intensity_8    34        -0.748811        0.002242       -0.746569        0.169691        0.013212
              Shf_Gamma_8    41       775.545715       -0.072815      775.472900        6.424674       -0.011334
              Intensity_7    42         8.272523        0.003260        8.275783        0.101295        0.032180


 => Cycle No.:   18  Chi2 =      0.072492


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.594902       -0.009261        6.585641        0.064426       -0.143748
              Bragg_Pos_1     8         0.095729       -0.000254        0.095475        0.015080       -0.016843
              Intensity_1    12        18.641010        0.000013       18.641024        0.005724        0.002333
              Shf_Gamma_1    13       150.460327       -0.006897      150.453430        2.472122       -0.002790
              Bragg_Pos_2    14        -1.702638        0.001763       -1.700875        0.022201        0.079415
              Intensity_2    16        20.449085       -0.000111       20.448975        0.020415       -0.005419
              Shf_Gamma_2    17        89.395432        0.038155       89.433586        2.926781        0.013036
              Bragg_Pos_3    18        -1.019218        0.002210       -1.017008        0.059716        0.037017
              Intensity_3    20        22.483391        0.000017       22.483408        0.010522        0.001631
              Shf_Gamma_3    21       108.713768        0.004105      108.717873        2.323691        0.001766
              Intensity_4    22        -1.421893        0.001870       -1.420023        0.030328        0.061657
              Shf_Gamma_4    25        40.962757       -0.005890       40.956867        1.534308       -0.003839
              Intensity_5    26        -1.359242        0.001748       -1.357494        0.047091        0.037114
              Shf_Gamma_5    29        29.404287       -0.006712       29.397575        2.238428       -0.002999
              Intensity_6    30         0.359427        0.001337        0.360764        0.232707        0.005745
              Shf_Gamma_6    33        14.683674        0.004173       14.687847        1.358615        0.003072
              Intensity_8    34        -0.746569        0.002203       -0.744367        0.169676        0.012982
              Shf_Gamma_8    41       775.472900       -0.071716      775.401184        6.424035       -0.011164
              Intensity_7    42         8.275783        0.003203        8.278986        0.101301        0.031622


 => Cycle No.:   19  Chi2 =      0.072484


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.585641       -0.009079        6.576562        0.064370       -0.141043
              Bragg_Pos_1     8         0.095475       -0.000251        0.095224        0.015084       -0.016642
              Intensity_1    12        18.641024        0.000013       18.641037        0.005723        0.002333
              Shf_Gamma_1    13       150.453430       -0.006836      150.446594        2.472059       -0.002765
              Bragg_Pos_2    14        -1.700875        0.001730       -1.699145        0.022197        0.077925
              Intensity_2    16        20.448975       -0.000107       20.448868        0.020414       -0.005232
              Shf_Gamma_2    17        89.433586        0.037521       89.471107        2.926976        0.012819
              Bragg_Pos_3    18        -1.017008        0.002170       -1.014837        0.059716        0.036342
              Intensity_3    20        22.483408        0.000017       22.483425        0.010522        0.001631
              Shf_Gamma_3    21       108.717873        0.003983      108.721855        2.323623        0.001714
              Intensity_4    22        -1.420023        0.001835       -1.418188        0.030324        0.060504
              Shf_Gamma_4    25        40.956867       -0.005798       40.951069        1.534114       -0.003780
              Intensity_5    26        -1.357494        0.001715       -1.355780        0.047086        0.036416
              Shf_Gamma_5    29        29.397575       -0.006605       29.390970        2.237923       -0.002951
              Intensity_6    30         0.360764        0.001309        0.362073        0.232670        0.005628
              Shf_Gamma_6    33        14.687847        0.004123       14.691970        1.358572        0.003035
              Intensity_8    34        -0.744367        0.002164       -0.742203        0.169662        0.012754
              Shf_Gamma_8    41       775.401184       -0.070740      775.330444        6.423408       -0.011013
              Intensity_7    42         8.278986        0.003148        8.282134        0.101308        0.031074


 => Cycle No.:   20  Chi2 =      0.072477


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.576562       -0.008900        6.567662        0.064316       -0.138375
              Bragg_Pos_1     8         0.095224       -0.000248        0.094976        0.015088       -0.016417
              Intensity_1    12        18.641037        0.000013       18.641050        0.005723        0.002333
              Shf_Gamma_1    13       150.446594       -0.006729      150.439865        2.471991       -0.002722
              Bragg_Pos_2    14        -1.699145        0.001697       -1.697448        0.022194        0.076455
              Intensity_2    16        20.448868       -0.000107       20.448761        0.020414       -0.005232
              Shf_Gamma_2    17        89.471107        0.036850       89.507957        2.927155        0.012589
              Bragg_Pos_3    18        -1.014837        0.002129       -1.012708        0.059716        0.035655
              Intensity_3    20        22.483425        0.000017       22.483442        0.010522        0.001631
              Shf_Gamma_3    21       108.721855        0.003906      108.725761        2.323557        0.001681
              Intensity_4    22        -1.418188        0.001800       -1.416388        0.030321        0.059366
              Shf_Gamma_4    25        40.951069       -0.005703       40.945366        1.533923       -0.003718
              Intensity_5    26        -1.355780        0.001682       -1.354098        0.047081        0.035724
              Shf_Gamma_5    29        29.390970       -0.006502       29.384468        2.237425       -0.002906
              Intensity_6    30         0.362073        0.001283        0.363356        0.232633        0.005513
              Shf_Gamma_6    33        14.691970        0.004068       14.696038        1.358528        0.002995
              Intensity_8    34        -0.742203        0.002125       -0.740078        0.169647        0.012525
              Shf_Gamma_8    41       775.330444       -0.069519      775.260925        6.422810       -0.010824
              Intensity_7    42         8.282134        0.003091        8.285225        0.101314        0.030508


 => Cycle No.:   21  Chi2 =      0.072470


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.567662       -0.008725        6.558938        0.064262       -0.135767
              Bragg_Pos_1     8         0.094976       -0.000244        0.094732        0.015092       -0.016171
              Intensity_1    12        18.641050        0.000011       18.641062        0.005723        0.002000
              Shf_Gamma_1    13       150.439865       -0.006638      150.433228        2.471928       -0.002685
              Bragg_Pos_2    14        -1.697448        0.001664       -1.695784        0.022190        0.075006
              Intensity_2    16        20.448761       -0.000105       20.448656        0.020414       -0.005139
              Shf_Gamma_2    17        89.507957        0.036186       89.544144        2.927337        0.012361
              Bragg_Pos_3    18        -1.012708        0.002089       -1.010619        0.059716        0.034986
              Intensity_3    20        22.483442        0.000017       22.483459        0.010522        0.001631
              Shf_Gamma_3    21       108.725761        0.003830      108.729591        2.323493        0.001648
              Intensity_4    22        -1.416388        0.001766       -1.414622        0.030318        0.058243
              Shf_Gamma_4    25        40.945366       -0.005611       40.939754        1.533734       -0.003659
              Intensity_5    26        -1.354098        0.001650       -1.352448        0.047077        0.035048
              Shf_Gamma_5    29        29.384468       -0.006388       29.378080        2.236933       -0.002856
              Intensity_6    30         0.363356        0.001257        0.364612        0.232597        0.005403
              Shf_Gamma_6    33        14.696038        0.004005       14.700044        1.358487        0.002948
              Intensity_8    34        -0.740078        0.002086       -0.737992        0.169633        0.012297
              Shf_Gamma_8    41       775.260925       -0.068420      775.192505        6.422213       -0.010654
              Intensity_7    42         8.285225        0.003035        8.288260        0.101321        0.029950


 => Cycle No.:   22  Chi2 =      0.072464


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.558938       -0.008552        6.550386        0.064209       -0.133184
              Bragg_Pos_1     8         0.094732       -0.000240        0.094492        0.015096       -0.015921
              Intensity_1    12        18.641062        0.000013       18.641075        0.005722        0.002333
              Shf_Gamma_1    13       150.433228       -0.006531      150.426697        2.471867       -0.002642
              Bragg_Pos_2    14        -1.695784        0.001632       -1.694152        0.022187        0.073573
              Intensity_2    16        20.448656       -0.000103       20.448553        0.020413       -0.005046
              Shf_Gamma_2    17        89.544144        0.035553       89.579697        2.927512        0.012144
              Bragg_Pos_3    18        -1.010619        0.002050       -1.008569        0.059716        0.034334
              Intensity_3    20        22.483459        0.000015       22.483475        0.010522        0.001450
              Shf_Gamma_3    21       108.729591        0.003731      108.733322        2.323427        0.001606
              Intensity_4    22        -1.414622        0.001732       -1.412890        0.030315        0.057140
              Shf_Gamma_4    25        40.939754       -0.005512       40.934242        1.533550       -0.003594
              Intensity_5    26        -1.352448        0.001618       -1.350830        0.047073        0.034378
              Shf_Gamma_5    29        29.378080       -0.006283       29.371798        2.236447       -0.002809
              Intensity_6    30         0.364612        0.001232        0.365844        0.232561        0.005296
              Shf_Gamma_6    33        14.700044        0.003945       14.703989        1.358445        0.002904
              Intensity_8    34        -0.737992        0.002047       -0.735944        0.169619        0.012071
              Shf_Gamma_8    41       775.192505       -0.067322      775.125183        6.421607       -0.010484
              Intensity_7    42         8.288260        0.002978        8.291238        0.101327        0.029393


 => Cycle No.:   23  Chi2 =      0.072457


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.550386       -0.008382        6.542004        0.064157       -0.130646
              Bragg_Pos_1     8         0.094492       -0.000236        0.094255        0.015099       -0.015658
              Intensity_1    12        18.641075        0.000011       18.641087        0.005722        0.002000
              Shf_Gamma_1    13       150.426697       -0.006439      150.420258        2.471805       -0.002605
              Bragg_Pos_2    14        -1.694152        0.001601       -1.692551        0.022183        0.072171
              Intensity_2    16        20.448553       -0.000101       20.448452        0.020413       -0.004952
              Shf_Gamma_2    17        89.579697        0.034874       89.614571        2.927688        0.011912
              Bragg_Pos_3    18        -1.008569        0.002011       -1.006558        0.059717        0.033673
              Intensity_3    20        22.483475        0.000017       22.483492        0.010523        0.001631
              Shf_Gamma_3    21       108.733322        0.003647      108.736969        2.323363        0.001570
              Intensity_4    22        -1.412890        0.001699       -1.411191        0.030313        0.056045
              Shf_Gamma_4    25        40.934242       -0.005409       40.928833        1.533367       -0.003528
              Intensity_5    26        -1.350830        0.001587       -1.349242        0.047068        0.033723
              Shf_Gamma_5    29        29.371798       -0.006166       29.365631        2.235972       -0.002758
              Intensity_6    30         0.365844        0.001207        0.367051        0.232526        0.005192
              Shf_Gamma_6    33        14.703989        0.003880       14.707869        1.358405        0.002856
              Intensity_8    34        -0.735944        0.002009       -0.733935        0.169605        0.011847
              Shf_Gamma_8    41       775.125183       -0.065979      775.059204        6.421010       -0.010275
              Intensity_7    42         8.291238        0.002924        8.294162        0.101332        0.028855


 => Cycle No.:   24  Chi2 =      0.072451


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.542004       -0.008216        6.533788        0.064107       -0.128160
              Bragg_Pos_1     8         0.094255       -0.000232        0.094023        0.015103       -0.015387
              Intensity_1    12        18.641087        0.000011       18.641098        0.005722        0.002000
              Shf_Gamma_1    13       150.420258       -0.006317      150.413940        2.471743       -0.002556
              Bragg_Pos_2    14        -1.692551        0.001570       -1.690981        0.022180        0.070790
              Intensity_2    16        20.448452       -0.000099       20.448353        0.020413       -0.004859
              Shf_Gamma_2    17        89.614571        0.034248       89.648819        2.927852        0.011697
              Bragg_Pos_3    18        -1.006558        0.001973       -1.004585        0.059717        0.033038
              Intensity_3    20        22.483492        0.000015       22.483507        0.010523        0.001450
              Shf_Gamma_3    21       108.736969        0.003571      108.740540        2.323296        0.001537
              Intensity_4    22        -1.411191        0.001666       -1.409525        0.030310        0.054972
              Shf_Gamma_4    25        40.928833       -0.005310       40.923523        1.533189       -0.003463
              Intensity_5    26        -1.349242        0.001557       -1.347686        0.047064        0.033075
              Shf_Gamma_5    29        29.365631       -0.006063       29.359568        2.235503       -0.002712
              Intensity_6    30         0.367051        0.001183        0.368234        0.232491        0.005088
              Shf_Gamma_6    33        14.707869        0.003813       14.711681        1.358364        0.002807
              Intensity_8    34        -0.733935        0.001971       -0.731963        0.169592        0.011624
              Shf_Gamma_8    41       775.059204       -0.064880      774.994324        6.420418       -0.010105
              Intensity_7    42         8.294162        0.002868        8.297029        0.101338        0.028298


 => Cycle No.:   25  Chi2 =      0.072445


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.533788       -0.008052        6.525736        0.064057       -0.125699
              Bragg_Pos_1     8         0.094023       -0.000228        0.093795        0.015107       -0.015118
              Intensity_1    12        18.641098        0.000011       18.641109        0.005722        0.002000
              Shf_Gamma_1    13       150.413940       -0.006226      150.407715        2.471679       -0.002519
              Bragg_Pos_2    14        -1.690981        0.001540       -1.689441        0.022177        0.069435
              Intensity_2    16        20.448353       -0.000097       20.448256        0.020413       -0.004765
              Shf_Gamma_2    17        89.648819        0.033600       89.682419        2.928013        0.011475
              Bragg_Pos_3    18        -1.004585        0.001935       -1.002650        0.059717        0.032405
              Intensity_3    20        22.483507        0.000015       22.483522        0.010523        0.001450
              Shf_Gamma_3    21       108.740540        0.003494      108.744034        2.323234        0.001504
              Intensity_4    22        -1.409525        0.001634       -1.407891        0.030307        0.053923
              Shf_Gamma_4    25        40.923523       -0.005211       40.918312        1.533013       -0.003399
              Intensity_5    26        -1.347686        0.001527       -1.346159        0.047060        0.032442
              Shf_Gamma_5    29        29.359568       -0.005955       29.353613        2.235049       -0.002664
              Intensity_6    30         0.368234        0.001159        0.369393        0.232457        0.004987
              Shf_Gamma_6    33        14.711681        0.003747       14.715428        1.358327        0.002759
              Intensity_8    34        -0.731963        0.001934       -0.730029        0.169579        0.011406
              Shf_Gamma_8    41       774.994324       -0.063660      774.930664        6.419862       -0.009916
              Intensity_7    42         8.297029        0.002815        8.299845        0.101343        0.027779


 => Cycle No.:   26  Chi2 =      0.072439


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.525736       -0.007892        6.517845        0.064008       -0.123292
              Bragg_Pos_1     8         0.093795       -0.000224        0.093570        0.015110       -0.014844
              Intensity_1    12        18.641109        0.000011       18.641121        0.005721        0.002000
              Shf_Gamma_1    13       150.407715       -0.006104      150.401611        2.471624       -0.002469
              Bragg_Pos_2    14        -1.689441        0.001510       -1.687931        0.022173        0.068096
              Intensity_2    16        20.448256       -0.000095       20.448160        0.020412       -0.004672
              Shf_Gamma_2    17        89.682419        0.032959       89.715378        2.928180        0.011256
              Bragg_Pos_3    18        -1.002650        0.001898       -1.000752        0.059717        0.031782
              Intensity_3    20        22.483522        0.000015       22.483538        0.010523        0.001450
              Shf_Gamma_3    21       108.744034        0.003426      108.747459        2.323171        0.001475
              Intensity_4    22        -1.407891        0.001603       -1.406288        0.030304        0.052882
              Shf_Gamma_4    25        40.918312       -0.005116       40.913197        1.532838       -0.003337
              Intensity_5    26        -1.346159        0.001497       -1.344662        0.047056        0.031814
              Shf_Gamma_5    29        29.353613       -0.005842       29.347771        2.234594       -0.002614
              Intensity_6    30         0.369393        0.001137        0.370530        0.232423        0.004890
              Shf_Gamma_6    33        14.715428        0.003678       14.719107        1.358288        0.002708
              Intensity_8    34        -0.730029        0.001897       -0.728132        0.169566        0.011188
              Shf_Gamma_8    41       774.930664       -0.062500      774.868164        6.419308       -0.009736
              Intensity_7    42         8.299845        0.002760        8.302605        0.101349        0.027232


 => Cycle No.:   27  Chi2 =      0.072434


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.517845       -0.007733        6.510111        0.063959       -0.120910
              Bragg_Pos_1     8         0.093570       -0.000220        0.093350        0.015114       -0.014563
              Intensity_1    12        18.641121        0.000011       18.641132        0.005721        0.002000
              Shf_Gamma_1    13       150.401611       -0.005981      150.395630        2.471564       -0.002420
              Bragg_Pos_2    14        -1.687931        0.001480       -1.686450        0.022170        0.066778
              Intensity_2    16        20.448160       -0.000093       20.448067        0.020412       -0.004579
              Shf_Gamma_2    17        89.715378        0.032318       89.747696        2.928336        0.011036
              Bragg_Pos_3    18        -1.000752        0.001861       -0.998891        0.059717        0.031161
              Intensity_3    20        22.483538        0.000015       22.483553        0.010523        0.001450
              Shf_Gamma_3    21       108.747459        0.003349      108.750809        2.323109        0.001442
              Intensity_4    22        -1.406288        0.001571       -1.404717        0.030301        0.051856
              Shf_Gamma_4    25        40.913197       -0.005013       40.908184        1.532668       -0.003270
              Intensity_5    26        -1.344662        0.001468       -1.343194        0.047052        0.031199
              Shf_Gamma_5    29        29.347771       -0.005737       29.342033        2.234147       -0.002568
              Intensity_6    30         0.370530        0.001114        0.371644        0.232390        0.004793
              Shf_Gamma_6    33        14.719107        0.003607       14.722713        1.358251        0.002655
              Intensity_8    34        -0.728132        0.001860       -0.726272        0.169553        0.010973
              Shf_Gamma_8    41       774.868164       -0.061279      774.806885        6.418769       -0.009547
              Intensity_7    42         8.302605        0.002707        8.305311        0.101354        0.026704


 => Cycle No.:   28  Chi2 =      0.072429


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.510111       -0.007579        6.502532        0.063913       -0.118581
              Bragg_Pos_1     8         0.093350       -0.000216        0.093134        0.015117       -0.014292
              Intensity_1    12        18.641132        0.000011       18.641144        0.005721        0.002000
              Shf_Gamma_1    13       150.395630       -0.005859      150.389771        2.471508       -0.002371
              Bragg_Pos_2    14        -1.686450        0.001451       -1.684999        0.022167        0.065480
              Intensity_2    16        20.448067       -0.000092       20.447975        0.020412       -0.004485
              Shf_Gamma_2    17        89.747696        0.031693       89.779388        2.928489        0.010822
              Bragg_Pos_3    18        -0.998891        0.001825       -0.997066        0.059717        0.030554
              Intensity_3    20        22.483553        0.000015       22.483568        0.010523        0.001450
              Shf_Gamma_3    21       108.750809        0.003281      108.754089        2.323049        0.001412
              Intensity_4    22        -1.404717        0.001541       -1.403176        0.030299        0.050849
              Shf_Gamma_4    25        40.908184       -0.004913       40.903271        1.532502       -0.003206
              Intensity_5    26        -1.343194        0.001439       -1.341755        0.047048        0.030593
              Shf_Gamma_5    29        29.342033       -0.005627       29.336407        2.233714       -0.002519
              Intensity_6    30         0.371644        0.001092        0.372735        0.232358        0.004698
              Shf_Gamma_6    33        14.722713        0.003541       14.726254        1.358214        0.002607
              Intensity_8    34        -0.726272        0.001824       -0.724447        0.169540        0.010761
              Shf_Gamma_8    41       774.806885       -0.060120      774.746765        6.418202       -0.009367
              Intensity_7    42         8.305311        0.002655        8.307966        0.101359        0.026194


 => Cycle No.:   29  Chi2 =      0.072424


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.502532       -0.007426        6.495106        0.063866       -0.116278
              Bragg_Pos_1     8         0.093134       -0.000212        0.092922        0.015120       -0.014013
              Intensity_1    12        18.641144        0.000010       18.641153        0.005721        0.001667
              Shf_Gamma_1    13       150.389771       -0.005737      150.384033        2.471450       -0.002321
              Bragg_Pos_2    14        -1.684999        0.001423       -1.683576        0.022164        0.064204
              Intensity_2    16        20.447975       -0.000092       20.447884        0.020412       -0.004485
              Shf_Gamma_2    17        89.779388        0.031059       89.810448        2.928638        0.010605
              Bragg_Pos_3    18        -0.997066        0.001789       -0.995278        0.059717        0.029952
              Intensity_3    20        22.483568        0.000013       22.483582        0.010523        0.001269
              Shf_Gamma_3    21       108.754089        0.003220      108.757309        2.322986        0.001386
              Intensity_4    22        -1.403176        0.001511       -1.401665        0.030296        0.049866
              Shf_Gamma_4    25        40.903271       -0.004814       40.898457        1.532339       -0.003142
              Intensity_5    26        -1.341755        0.001411       -1.340343        0.047044        0.029998
              Shf_Gamma_5    29        29.336407       -0.005527       29.330879        2.233285       -0.002475
              Intensity_6    30         0.372735        0.001070        0.373805        0.232326        0.004606
              Shf_Gamma_6    33        14.726254        0.003471       14.729726        1.358176        0.002556
              Intensity_8    34        -0.724447        0.001789       -0.722658        0.169528        0.010552
              Shf_Gamma_8    41       774.746765       -0.058899      774.687866        6.417738       -0.009178
              Intensity_7    42         8.307966        0.002603        8.310569        0.101364        0.025675


 => Cycle No.:   30  Chi2 =      0.072419


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.495106       -0.007277        6.487830        0.063821       -0.114014
              Bragg_Pos_1     8         0.092922       -0.000208        0.092714        0.015123       -0.013737
              Intensity_1    12        18.641153        0.000011       18.641165        0.005720        0.002001
              Shf_Gamma_1    13       150.384033       -0.005661      150.378372        2.471393       -0.002291
              Bragg_Pos_2    14        -1.683576        0.001395       -1.682181        0.022161        0.062949
              Intensity_2    16        20.447884       -0.000088       20.447796        0.020411       -0.004299
              Shf_Gamma_2    17        89.810448        0.030495       89.840942        2.928785        0.010412
              Bragg_Pos_3    18        -0.995278        0.001755       -0.993523        0.059717        0.029387
              Intensity_3    20        22.483582        0.000015       22.483597        0.010523        0.001450
              Shf_Gamma_3    21       108.757309        0.003143      108.760452        2.322929        0.001353
              Intensity_4    22        -1.401665        0.001481       -1.400185        0.030294        0.048878
              Shf_Gamma_4    25        40.898457       -0.004719       40.893738        1.532178       -0.003080
              Intensity_5    26        -1.340343        0.001384       -1.338960        0.047040        0.029415
              Shf_Gamma_5    29        29.330879       -0.005423       29.325457        2.232866       -0.002429
              Intensity_6    30         0.373805        0.001049        0.374854        0.232295        0.004515
              Shf_Gamma_6    33        14.729726        0.003403       14.733129        1.358140        0.002505
              Intensity_8    34        -0.722658        0.001754       -0.720904        0.169516        0.010346
              Shf_Gamma_8    41       774.687866       -0.057800      774.630066        6.417185       -0.009007
              Intensity_7    42         8.310569        0.002552        8.313121        0.101369        0.025176

  Rfact=    2.635   Rwfact=    3.301   Rex=   12.266

  Final value of Marquardt F-Lambda =            0.010

 => Correlation Matrix: 

    Correlation:  56 > 50% for parameters:                                Bragg_Pos_1 & Shf_Gamma_8                             
    Correlation:  53 > 50% for parameters:                                Bragg_Pos_2 & Intensity_4                             
    Correlation:  60 > 50% for parameters:                                Shf_Gamma_2 & Bragg_Pos_3                             
    Correlation:  68 > 50% for parameters:                                Shf_Gamma_5 & Intensity_6                             
    Correlation:  59 > 50% for parameters:                                Shf_Gamma_6 & Intensity_8                             

 => There are   5 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    W-Caglioti                                   6             6.48783             0.06382
    2    Eta0-PV                                      8             0.09271             0.01512
    3    Bragg_Pos_1                                 12            18.64116             0.00572
    4    Intensity_1                                 13           150.37837             2.47139
    5    Shf_Gamma_1                                 14            -1.68218             0.02216
    6    Bragg_Pos_2                                 16            20.44780             0.02041
    7    Intensity_2                                 17            89.84094             2.92879
    8    Shf_Gamma_2                                 18            -0.99352             0.05972
    9    Bragg_Pos_3                                 20            22.48360             0.01052
   10    Intensity_3                                 21           108.76045             2.32293
   11    Shf_Gamma_3                                 22            -1.40018             0.03029
   12    Intensity_4                                 25            40.89374             1.53218
   13    Shf_Gamma_4                                 26            -1.33896             0.04704
   14    Intensity_5                                 29            29.32546             2.23287
   15    Shf_Gamma_5                                 30             0.37485             0.23229
   16    Intensity_6                                 33            14.73313             1.35814
   17    Shf_Gamma_6                                 34            -0.72090             0.16952
   18    Intensity_8                                 41           774.63007             6.41718
   19    Shf_Gamma_8                                 42             8.31312             0.10137

 => Final value of Chi2:   0.72419E-01

 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2931
 => Number of free parameters:     19
 => Range of variable X      : (      6.1814,     35.9634)


 => Cycle No.:    1  Chi2 =      0.072414


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

