 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.622379  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.961133  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.650078        151.79     -1.776618      0.000000       1  1  1  0
     20.571815         15.66     -2.020077      0.000000       1  1  1  0
     22.463879        110.20     -1.433030      0.000000       1  1  1  0
     28.502138         75.06     -0.732799      0.000000       1  1  1  0
     30.038641         25.72      0.000000      0.000000       0  1  0  0
     33.380329         20.29      0.000000      0.000000       0  1  0  0
     19.561514       1018.18      6.154531      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.130018


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_4    26        -0.729612       -0.000064       -0.729676        0.109244       -0.000586
              Intensity_5    29        27.466784       -0.003597       27.463186        3.142931       -0.001145
              Intensity_6    33        18.161724       -0.003675       18.158049        1.542819       -0.002382
              Bragg_Pos_7    36        19.677980        0.000292       19.678272        0.030004        0.009726
              Intensity_7    37      1106.791500        0.189941     1106.981450       10.884016        0.017451
              Shf_Gamma_7    38         5.907446       -0.001447        5.905999        0.099278       -0.014577


 => Cycle No.:   17  Chi2 =      0.051642


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.608357       -0.000034        0.608323        0.013124       -0.002584
              Bragg_Pos_1    12        18.645950        0.000017       18.645967        0.007954        0.002158
              Intensity_1    13       121.031654        0.035408      121.067062        3.888634        0.009106
              Shf_Gamma_1    14        -1.772856        0.000182       -1.772675        0.026026        0.006981
              Bragg_Pos_2    16        20.581814        0.000259       20.582073        0.044943        0.005772
              Intensity_2    17         9.219639        0.055195        9.274834        2.574555        0.021439
              Shf_Gamma_2    18        -2.064005        0.003884       -2.060122        0.141634        0.027420
              Bragg_Pos_3    20        22.480547       -0.000034       22.480513        0.016362       -0.002098
              Intensity_3    21        81.590622        0.033417       81.624039        4.279471        0.007809
              Shf_Gamma_3    22        -1.471604        0.000345       -1.471259        0.051832        0.006658
              Bragg_Pos_4    24        28.460268       -0.000027       28.460241        0.038053       -0.000702
              Intensity_4    25        59.885838       -0.000973       59.884865        3.600374       -0.000270
              Shf_Gamma_4    26        -0.729676        0.000034       -0.729641        0.109238        0.000313
              Intensity_5    29        27.463186        0.002911       27.466097        3.142869        0.000926
              Intensity_6    33        18.158049        0.002777       18.160826        1.542664        0.001800
              Bragg_Pos_7    36        19.678272       -0.000217       19.678055        0.029977       -0.007253
              Intensity_7    37      1106.981450       -0.143311     1106.838130       10.850505       -0.013208
              Shf_Gamma_7    38         5.905999        0.001099        5.907098        0.098970        0.011105

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.218   Rwfact=    2.848   Rex=   12.534

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  71 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  51 > 50% for parameters:                                Shf_Gamma_1 & Shf_Gamma_7                             
    Correlation:  77 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  57 > 50% for parameters:                                Intensity_2 & Shf_Gamma_7                             
    Correlation:  75 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  81 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             

 => There are   6 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.60835             0.01313
    2    Bragg_Pos_1                                 12            18.64595             0.00795
    3    Intensity_1                                 13           121.04057             3.88976
    4    Shf_Gamma_1                                 14            -1.77281             0.02603
    5    Bragg_Pos_2                                 16            20.58188             0.04500
    6    Intensity_2                                 17             9.23358             2.57907
    7    Shf_Gamma_2                                 18            -2.06303             0.14187
    8    Bragg_Pos_3                                 20            22.48054             0.01636
    9    Intensity_3                                 21            81.59890             4.28004
   10    Shf_Gamma_3                                 22            -1.47152             0.05184
   11    Bragg_Pos_4                                 24            28.46026             0.03805
   12    Intensity_4                                 25            59.88539             3.60038
   13    Shf_Gamma_4                                 26            -0.72967             0.10924
   14    Intensity_5                                 29            27.46402             3.14285
   15    Intensity_6                                 33            18.15875             1.54269
   16    Bragg_Pos_7                                 36            19.67822             0.02998
   17    Intensity_7                                 37          1106.94556            10.85683
   18    Shf_Gamma_7                                 38             5.90628             0.09903

 => Final value of Chi2:   0.51642E-01
