 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      9.398515  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.000100  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.629910        165.64     -1.785866      0.000000       1  1  1  0
     20.535715         54.82     -1.823829      0.000000       1  1  1  0
     22.415413         92.10     -1.688748      0.000000       1  1  1  0
     28.420010         35.24     -1.464078      0.000000       0  1  1  0
     29.934210         45.39      0.000000      0.000000       0  1  0  0
     33.354218         35.52      0.000000      0.000000       0  1  0  0
     19.517544       1007.80      8.330838      0.000000       1  1  1  0

 => Total number of refined parameters:   17


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     17
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.271358


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_5    33        15.044849       -0.005106       15.039743        1.933404       -0.002641
              Intensity_6    36        19.530958        0.000357       19.531315        0.035105        0.010160
              Bragg_Pos_7    37      1276.947140        0.226685     1277.173830       13.176227        0.017204
              Intensity_7    38         5.426562       -0.001691        5.424871        0.117016       -0.014454


 => Cycle No.:   18  Chi2 =      0.045984


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.759451       -0.000033        0.759417        0.012530       -0.002640
              Shf_Gamma_1    12        18.682106        0.000013       18.682119        0.007944        0.001681
              Intensity_2    13       139.022263        0.047928      139.070190        4.908277        0.009765
              Shf_Gamma_2    14        -2.264277        0.000222       -2.264055        0.028854        0.007693
              Intensity_3    16        20.632814        0.000095       20.632910        0.041947        0.002274
              Shf_Gamma_3    17        11.877758        0.067748       11.945506        3.206144        0.021131
              Intensity_4    18        -2.536411        0.003704       -2.532708        0.142106        0.026062
              Shf_Gamma_4    20        22.548077       -0.000019       22.548058        0.016133       -0.001182
              Intensity_5    21        97.715744        0.034653       97.750397        5.603768        0.006184
              Intensity_6    22        -1.923259        0.000278       -1.922980        0.056793        0.004903
              Intensity_7    25        57.220108        0.003132       57.223240        3.893183        0.000804
              Shf_Gamma_7    26        -1.353426        0.000138       -1.353288        0.116054        0.001192
              Shf_Gamma_4    29        34.304028        0.001453       34.305481        3.312367        0.000439
              Intensity_5    33        15.039743        0.003877       15.043620        1.933187        0.002005
              Intensity_6    36        19.531315       -0.000269       19.531046        0.035066       -0.007669
              Bragg_Pos_7    37      1277.173830       -0.171387     1277.002440       13.138933       -0.013044
              Intensity_7    38         5.424871        0.001282        5.426153        0.116685        0.010989

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.004   Rwfact=    2.586   Rex=   12.061

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  77 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  53 > 50% for parameters:                                Intensity_1 & Intensity_2                             
    Correlation:  54 > 50% for parameters:                                Intensity_1 & Shf_Gamma_7                             
    Correlation:  57 > 50% for parameters:                                Shf_Gamma_1 & Shf_Gamma_7                             
    Correlation:  80 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  56 > 50% for parameters:                                Intensity_2 & Shf_Gamma_7                             
    Correlation:  79 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  81 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             
    Correlation:  54 > 50% for parameters:                                Bragg_Pos_7 & Intensity_7                             

 => There are   9 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.75942             0.01254
    2    Bragg_Pos_1                                 12            18.68212             0.00794
    3    Intensity_1                                 13           139.07019             4.91411
    4    Shf_Gamma_1                                 14            -2.26406             0.02888
    5    Bragg_Pos_2                                 16            20.63291             0.04215
    6    Intensity_2                                 17            11.94551             3.22736
    7    Shf_Gamma_2                                 18            -2.53271             0.14297
    8    Bragg_Pos_3                                 20            22.54806             0.01613
    9    Intensity_3                                 21            97.75040             5.60567
   10    Shf_Gamma_3                                 22            -1.92298             0.05680
   11    Intensity_4                                 25            57.22324             3.89367
   12    Shf_Gamma_4                                 26            -1.35329             0.11606
   13    Intensity_5                                 29            34.30548             3.31244
   14    Intensity_6                                 33            15.04362             1.93335
   15    Bragg_Pos_7                                 36            19.53105             0.03510
   16    Intensity_7                                 37          1277.00244            13.16703
   17    Shf_Gamma_7                                 38             5.42615             0.11693

 => Final value of Chi2:   0.45984E-01
