 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.936762  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.642011  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.640333        150.92     -1.266176      0.000000       1  1  1  0
     20.597321         26.16     -1.361848      0.000000       1  1  1  0
     22.529497        112.48     -0.984274      0.000000       1  1  1  0
     28.522463         65.39     -0.641361      0.000000       1  1  1  0
     29.986423         25.43      0.000000      0.000000       0  1  0  0
     33.354218         18.63      0.000000      0.000000       0  1  0  0
     19.642326       1090.58      6.641919      0.000000       1  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.060893


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_7    36        19.641205       -0.000017       19.641188        0.024927       -0.000689
              Shf_Gamma_7    37      1088.957640       -0.058960     1088.898680        7.245058       -0.008138
              Shf_Gamma_7    38         6.580071       -0.004155        6.575916        0.074148       -0.056039


 => Cycle No.:   16  Chi2 =      0.060177


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.244306        0.018798        4.263104        0.057112        0.329147
              Bragg_Pos_1     8         0.637578       -0.000248        0.637330        0.009246       -0.026877
              Intensity_1    12        18.640478        0.000002       18.640480        0.005474        0.000348
              Shf_Gamma_1    13       150.959122       -0.011841      150.947281        2.883918       -0.004106
              Bragg_Pos_2    14        -1.343295       -0.004482       -1.347776        0.024246       -0.184833
              Intensity_2    16        20.596981       -0.000011       20.596970        0.021194       -0.000540
              Shf_Gamma_2    17        26.385788        0.002829       26.388617        2.217580        0.001276
              Bragg_Pos_3    18        -1.435593       -0.004411       -1.440004        0.059215       -0.074497
              Intensity_3    20        22.529257       -0.000004       22.529253        0.010172       -0.000375
              Shf_Gamma_3    21       112.408890       -0.015396      112.393494        2.997828       -0.005136
              Bragg_Pos_4    22        -1.061308       -0.004510       -1.065818        0.033054       -0.136454
              Intensity_4    24        28.522219       -0.000021       28.522198        0.018962       -0.001106
              Shf_Gamma_4    25        65.039185       -0.021011       65.018173        2.036189       -0.010319
              Intensity_5    26        -0.718252       -0.004428       -0.722680        0.052303       -0.084658
              Intensity_6    29        26.190149        0.044729       26.234879        1.870609        0.023912
              Bragg_Pos_7    33        18.964970        0.017904       18.982874        1.254476        0.014272
              Intensity_7    36        19.641188       -0.000015       19.641172        0.024924       -0.000612
              Shf_Gamma_7    37      1088.898680       -0.057861     1088.840820        7.244899       -0.007986
              Shf_Gamma_7    38         6.575916       -0.004103        6.571813        0.074141       -0.055336


 => Cycle No.:   17  Chi2 =      0.060139


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.263104        0.018579        4.281682        0.057244        0.324549
              Bragg_Pos_1     8         0.637330       -0.000243        0.637086        0.009248       -0.026321
              Intensity_1    12        18.640480        0.000004       18.640484        0.005474        0.000697
              Shf_Gamma_1    13       150.947281       -0.011597      150.935684        2.883643       -0.004022
              Bragg_Pos_2    14        -1.347776       -0.004420       -1.352196        0.024248       -0.182267
              Intensity_2    16        20.596970       -0.000011       20.596958        0.021196       -0.000540
              Shf_Gamma_2    17        26.388617        0.002771       26.391388        2.217521        0.001250
              Bragg_Pos_3    18        -1.440004       -0.004351       -1.444355        0.059218       -0.073474
              Intensity_3    20        22.529253       -0.000002       22.529251        0.010173       -0.000187
              Shf_Gamma_3    21       112.393494       -0.015083      112.378410        2.997410       -0.005032
              Bragg_Pos_4    22        -1.065818       -0.004448       -1.070266        0.033055       -0.134567
              Intensity_4    24        28.522198       -0.000019       28.522179        0.018967       -0.001006
              Shf_Gamma_4    25        65.018173       -0.020584       64.997589        2.036398       -0.010108
              Intensity_5    26        -0.722680       -0.004365       -0.727045        0.052312       -0.083440
              Intensity_6    29        26.234879        0.043943       26.278822        1.872949        0.023462
              Bragg_Pos_7    33        18.982874        0.017540       19.000414        1.255868        0.013966
              Intensity_7    36        19.641172       -0.000017       19.641155        0.024922       -0.000689
              Shf_Gamma_7    37      1088.840820       -0.056763     1088.784060        7.244765       -0.007835
              Shf_Gamma_7    38         6.571813       -0.004049        6.567764        0.074134       -0.054615


 => Cycle No.:   18  Chi2 =      0.060102


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.281682        0.018362        4.300045        0.057375        0.320033
              Bragg_Pos_1     8         0.637086       -0.000238        0.636848        0.009251       -0.025772
              Intensity_1    12        18.640484        0.000002       18.640486        0.005475        0.000348
              Shf_Gamma_1    13       150.935684       -0.011398      150.924286        2.883374       -0.003953
              Bragg_Pos_2    14        -1.352196       -0.004360       -1.356556        0.024251       -0.179776
              Intensity_2    16        20.596958       -0.000011       20.596947        0.021198       -0.000540
              Shf_Gamma_2    17        26.391388        0.002707       26.394094        2.217463        0.001221
              Bragg_Pos_3    18        -1.444355       -0.004292       -1.448648        0.059221       -0.072478
              Intensity_3    20        22.529251       -0.000004       22.529247        0.010173       -0.000375
              Shf_Gamma_3    21       112.378410       -0.014725      112.363686        2.997002       -0.004913
              Bragg_Pos_4    22        -1.070266       -0.004387       -1.074653        0.033057       -0.132700
              Intensity_4    24        28.522179       -0.000017       28.522161        0.018973       -0.000905
              Shf_Gamma_4    25        64.997589       -0.020149       64.977440        2.036608       -0.009894
              Intensity_5    26        -0.727045       -0.004303       -0.731348        0.052321       -0.082250
              Intensity_6    29        26.278822        0.043186       26.322008        1.875259        0.023029
              Bragg_Pos_7    33        19.000414        0.017189       19.017603        1.257241        0.013672
              Intensity_7    36        19.641155       -0.000017       19.641138        0.024919       -0.000689
              Shf_Gamma_7    37      1088.784060       -0.055786     1088.728270        7.244641       -0.007700
              Shf_Gamma_7    38         6.567764       -0.003998        6.563766        0.074128       -0.053931


 => Cycle No.:   19  Chi2 =      0.060065


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.300045        0.018149        4.318193        0.057504        0.315608
              Bragg_Pos_1     8         0.636848       -0.000234        0.636614        0.009254       -0.025249
              Intensity_1    12        18.640486        0.000002       18.640488        0.005475        0.000348
              Shf_Gamma_1    13       150.924286       -0.011185      150.913101        2.883103       -0.003879
              Bragg_Pos_2    14        -1.356556       -0.004300       -1.360856        0.024253       -0.177302
              Intensity_2    16        20.596947       -0.000011       20.596935        0.021200       -0.000540
              Shf_Gamma_2    17        26.394094        0.002657       26.396751        2.217400        0.001198
              Bragg_Pos_3    18        -1.448648       -0.004234       -1.452882        0.059224       -0.071490
              Intensity_3    20        22.529247       -0.000002       22.529245        0.010174       -0.000187
              Shf_Gamma_3    21       112.363686       -0.014404      112.349281        2.996600       -0.004807
              Bragg_Pos_4    22        -1.074653       -0.004327       -1.078980        0.033058       -0.130889
              Intensity_4    24        28.522161       -0.000017       28.522144        0.018978       -0.000905
              Shf_Gamma_4    25        64.977440       -0.019745       64.957695        2.036821       -0.009694
              Intensity_5    26        -0.731348       -0.004243       -0.735591        0.052331       -0.081083
              Intensity_6    29        26.322008        0.042439       26.364447        1.877540        0.022603
              Bragg_Pos_7    33        19.017603        0.016846       19.034449        1.258595        0.013385
              Intensity_7    36        19.641138       -0.000015       19.641123        0.024917       -0.000612
              Shf_Gamma_7    37      1088.728270       -0.054688     1088.673580        7.244473       -0.007549
              Shf_Gamma_7    38         6.563766       -0.003947        6.559820        0.074121       -0.053248


 => Cycle No.:   20  Chi2 =      0.060030


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.318193        0.017938        4.336131        0.057631        0.311250
              Bragg_Pos_1     8         0.636614       -0.000229        0.636385        0.009256       -0.024740
              Intensity_1    12        18.640488        0.000002       18.640490        0.005476        0.000348
              Shf_Gamma_1    13       150.913101       -0.010956      150.902145        2.882842       -0.003800
              Bragg_Pos_2    14        -1.360856       -0.004241       -1.365097        0.024255       -0.174870
              Intensity_2    16        20.596935       -0.000011       20.596924        0.021202       -0.000540
              Shf_Gamma_2    17        26.396751        0.002600       26.399351        2.217344        0.001172
              Bragg_Pos_3    18        -1.452882       -0.004177       -1.457058        0.059227       -0.070520
              Intensity_3    20        22.529245       -0.000002       22.529243        0.010174       -0.000187
              Shf_Gamma_3    21       112.349281       -0.014099      112.335182        2.996213       -0.004706
              Bragg_Pos_4    22        -1.078980       -0.004267       -1.083247        0.033059       -0.129081
              Intensity_4    24        28.522144       -0.000013       28.522131        0.018983       -0.000703
              Shf_Gamma_4    25        64.957695       -0.019341       64.938354        2.037032       -0.009494
              Intensity_5    26        -0.735591       -0.004183       -0.739775        0.052340       -0.079927
              Intensity_6    29        26.364447        0.041714       26.406160        1.879788        0.022191
              Bragg_Pos_7    33        19.034449        0.016510       19.050959        1.259932        0.013104
              Intensity_7    36        19.641123       -0.000017       19.641106        0.024915       -0.000689
              Shf_Gamma_7    37      1088.673580       -0.053833     1088.619750        7.244346       -0.007431
              Shf_Gamma_7    38         6.559820       -0.003896        6.555924        0.074115       -0.052564


 => Cycle No.:   21  Chi2 =      0.059996


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.336131        0.017730        4.353861        0.057756        0.306976
              Bragg_Pos_1     8         0.636385       -0.000224        0.636161        0.009259       -0.024231
              Intensity_1    12        18.640490        0.000002       18.640491        0.005476        0.000348
              Shf_Gamma_1    13       150.902145       -0.010742      150.891403        2.882593       -0.003727
              Bragg_Pos_2    14        -1.365097       -0.004184       -1.369281        0.024257       -0.172487
              Intensity_2    16        20.596924       -0.000010       20.596914        0.021204       -0.000450
              Shf_Gamma_2    17        26.399351        0.002563       26.401915        2.217292        0.001156
              Bragg_Pos_3    18        -1.457058       -0.004120       -1.461179        0.059230       -0.069567
              Intensity_3    20        22.529243       -0.000004       22.529240        0.010175       -0.000375
              Shf_Gamma_3    21       112.335182       -0.013763      112.321419        2.995835       -0.004594
              Bragg_Pos_4    22        -1.083247       -0.004209       -1.087456        0.033061       -0.127317
              Intensity_4    24        28.522131       -0.000013       28.522118        0.018989       -0.000703
              Shf_Gamma_4    25        64.938354       -0.018959       64.919395        2.037243       -0.009306
              Intensity_5    26        -0.739775       -0.004126       -0.743900        0.052349       -0.078809
              Intensity_6    29        26.406160        0.041000       26.447161        1.882005        0.021785
              Bragg_Pos_7    33        19.050959        0.016178       19.067137        1.261249        0.012827
              Intensity_7    36        19.641106       -0.000017       19.641088        0.024912       -0.000689
              Shf_Gamma_7    37      1088.619750       -0.052979     1088.566770        7.244241       -0.007313
              Shf_Gamma_7    38         6.555924       -0.003847        6.552077        0.074109       -0.051906


 => Cycle No.:   22  Chi2 =      0.059962


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.353861        0.017524        4.371385        0.057879        0.302764
              Bragg_Pos_1     8         0.636161       -0.000220        0.635941        0.009262       -0.023754
              Intensity_1    12        18.640491        0.000002       18.640493        0.005476        0.000348
              Shf_Gamma_1    13       150.891403       -0.010544      150.880859        2.882349       -0.003658
              Bragg_Pos_2    14        -1.369281       -0.004128       -1.373409        0.024259       -0.170149
              Intensity_2    16        20.596914       -0.000011       20.596903        0.021205       -0.000540
              Shf_Gamma_2    17        26.401915        0.002502       26.404417        2.217240        0.001129
              Bragg_Pos_3    18        -1.461179       -0.004065       -1.465244        0.059233       -0.068634
              Intensity_3    20        22.529240       -0.000002       22.529238        0.010175       -0.000187
              Shf_Gamma_3    21       112.321419       -0.013489      112.307930        2.995466       -0.004503
              Bragg_Pos_4    22        -1.087456       -0.004152       -1.091609        0.033062       -0.125593
              Intensity_4    24        28.522118       -0.000013       28.522104        0.018994       -0.000703
              Shf_Gamma_4    25        64.919395       -0.018570       64.900826        2.037457       -0.009114
              Intensity_5    26        -0.743900       -0.004068       -0.747968        0.052358       -0.077695
              Intensity_6    29        26.447161        0.040310       26.487471        1.884193        0.021394
              Bragg_Pos_7    33        19.067137        0.015867       19.083004        1.262549        0.012568
              Intensity_7    36        19.641088       -0.000017       19.641071        0.024910       -0.000689
              Shf_Gamma_7    37      1088.566770       -0.051880     1088.514890        7.244124       -0.007162
              Shf_Gamma_7    38         6.552077       -0.003798        6.548279        0.074103       -0.051253


 => Cycle No.:   23  Chi2 =      0.059930


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.371385        0.017321        4.388705        0.058001        0.298625
              Bragg_Pos_1     8         0.635941       -0.000216        0.635725        0.009264       -0.023272
              Intensity_1    12        18.640493        0.000002       18.640495        0.005477        0.000348
              Shf_Gamma_1    13       150.880859       -0.010361      150.870499        2.882100       -0.003595
              Bragg_Pos_2    14        -1.373409       -0.004072       -1.377481        0.024261       -0.167845
              Intensity_2    16        20.596903       -0.000010       20.596893        0.021207       -0.000450
              Shf_Gamma_2    17        26.404417        0.002455       26.406872        2.217186        0.001107
              Bragg_Pos_3    18        -1.465244       -0.004011       -1.469255        0.059236       -0.067711
              Intensity_3    20        22.529238       -0.000002       22.529236        0.010176       -0.000187
              Shf_Gamma_3    21       112.307930       -0.013176      112.294754        2.995097       -0.004399
              Bragg_Pos_4    22        -1.091609       -0.004096       -1.095704        0.033063       -0.123883
              Intensity_4    24        28.522104       -0.000010       28.522095        0.018999       -0.000502
              Shf_Gamma_4    25        64.900826       -0.018196       64.882629        2.037665       -0.008930
              Intensity_5    26        -0.747968       -0.004011       -0.751980        0.052367       -0.076603
              Intensity_6    29        26.487471        0.039619       26.527090        1.886350        0.021003
              Bragg_Pos_7    33        19.083004        0.015551       19.098555        1.263831        0.012304
              Intensity_7    36        19.641071       -0.000017       19.641054        0.024908       -0.000689
              Shf_Gamma_7    37      1088.514890       -0.051025     1088.463870        7.243993       -0.007044
              Shf_Gamma_7    38         6.548279       -0.003750        6.544529        0.074097       -0.050607


 => Cycle No.:   24  Chi2 =      0.059898


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.388705        0.017121        4.405826        0.058122        0.294569
              Bragg_Pos_1     8         0.635725       -0.000211        0.635514        0.009267       -0.022802
              Intensity_1    12        18.640495        0.000004       18.640499        0.005477        0.000697
              Shf_Gamma_1    13       150.870499       -0.010178      150.860321        2.881865       -0.003532
              Bragg_Pos_2    14        -1.377481       -0.004017       -1.381498        0.024263       -0.165581
              Intensity_2    16        20.596893       -0.000010       20.596884        0.021209       -0.000450
              Shf_Gamma_2    17        26.406872        0.002403       26.409275        2.217136        0.001084
              Bragg_Pos_3    18        -1.469255       -0.003958       -1.473213        0.059239       -0.066808
              Intensity_3    20        22.529236       -0.000002       22.529234        0.010176       -0.000187
              Shf_Gamma_3    21       112.294754       -0.012894      112.281860        2.994740       -0.004305
              Bragg_Pos_4    22        -1.095704       -0.004040       -1.099745        0.033064       -0.122202
              Intensity_4    24        28.522095       -0.000010       28.522085        0.019004       -0.000502
              Shf_Gamma_4    25        64.882629       -0.017845       64.864784        2.037877       -0.008757
              Intensity_5    26        -0.751980       -0.003957       -0.755936        0.052375       -0.075543
              Intensity_6    29        26.527090        0.038958       26.566048        1.888481        0.020629
              Bragg_Pos_7    33        19.098555        0.015245       19.113800        1.265094        0.012051
              Intensity_7    36        19.641054       -0.000017       19.641037        0.024906       -0.000689
              Shf_Gamma_7    37      1088.463870       -0.050171     1088.413700        7.243897       -0.006926
              Shf_Gamma_7    38         6.544529       -0.003703        6.540827        0.074091       -0.049974


 => Cycle No.:   25  Chi2 =      0.059867


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.405826        0.016923        4.422749        0.058240        0.290570
              Bragg_Pos_1     8         0.635514       -0.000207        0.635307        0.009269       -0.022353
              Intensity_1    12        18.640499        0.000002       18.640501        0.005477        0.000348
              Shf_Gamma_1    13       150.860321       -0.009995      150.850327        2.881639       -0.003468
              Bragg_Pos_2    14        -1.381498       -0.003964       -1.385462        0.024265       -0.163362
              Intensity_2    16        20.596884       -0.000010       20.596874        0.021211       -0.000450
              Shf_Gamma_2    17        26.409275        0.002356       26.411631        2.217084        0.001062
              Bragg_Pos_3    18        -1.473213       -0.003905       -1.477118        0.059242       -0.065918
              Intensity_3    20        22.529234       -0.000002       22.529232        0.010177       -0.000187
              Shf_Gamma_3    21       112.281860       -0.012619      112.269241        2.994391       -0.004214
              Bragg_Pos_4    22        -1.099745       -0.003986       -1.103731        0.033065       -0.120557
              Intensity_4    24        28.522085       -0.000010       28.522076        0.019009       -0.000502
              Shf_Gamma_4    25        64.864784       -0.017487       64.847298        2.038089       -0.008580
              Intensity_5    26        -0.755936       -0.003902       -0.759838        0.052384       -0.074492
              Intensity_6    29        26.566048        0.038311       26.604359        1.890582        0.020264
              Bragg_Pos_7    33        19.113800        0.014952       19.128752        1.266342        0.011807
              Intensity_7    36        19.641037       -0.000017       19.641020        0.024904       -0.000689
              Shf_Gamma_7    37      1088.413700       -0.049194     1088.364500        7.243778       -0.006791
              Shf_Gamma_7    38         6.540827       -0.003656        6.537171        0.074085       -0.049347


 => Cycle No.:   26  Chi2 =      0.059837


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.422749        0.016728        4.439477        0.058358        0.286652
              Bragg_Pos_1     8         0.635307       -0.000203        0.635104        0.009271       -0.021910
              Intensity_1    12        18.640501        0.000002       18.640503        0.005478        0.000348
              Shf_Gamma_1    13       150.850327       -0.009811      150.840515        2.881410       -0.003405
              Bragg_Pos_2    14        -1.385462       -0.003911       -1.389373        0.024267       -0.161173
              Intensity_2    16        20.596874       -0.000011       20.596863        0.021212       -0.000540
              Shf_Gamma_2    17        26.411631        0.002304       26.413935        2.217038        0.001039
              Bragg_Pos_3    18        -1.477118       -0.003854       -1.480971        0.059244       -0.065047
              Intensity_3    20        22.529232       -0.000002       22.529230        0.010177       -0.000187
              Shf_Gamma_3    21       112.269241       -0.012352      112.256889        2.994050       -0.004126
              Bragg_Pos_4    22        -1.103731       -0.003933       -1.107664        0.033066       -0.118941
              Intensity_4    24        28.522076       -0.000008       28.522068        0.019014       -0.000401
              Shf_Gamma_4    25        64.847298       -0.017136       64.830162        2.038301       -0.008407
              Intensity_5    26        -0.759838       -0.003849       -0.763687        0.052393       -0.073456
              Intensity_6    29        26.604359        0.037670       26.642029        1.892655        0.019903
              Bragg_Pos_7    33        19.128752        0.014664       19.143415        1.267573        0.011568
              Intensity_7    36        19.641020       -0.000017       19.641003        0.024902       -0.000689
              Shf_Gamma_7    37      1088.364500       -0.048462     1088.316040        7.243688       -0.006690
              Shf_Gamma_7    38         6.537171       -0.003611        6.533560        0.074080       -0.048746


 => Cycle No.:   27  Chi2 =      0.059808


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.439477        0.016536        4.456013        0.058473        0.282792
              Bragg_Pos_1     8         0.635104       -0.000199        0.634905        0.009274       -0.021480
              Intensity_1    12        18.640503        0.000002       18.640505        0.005478        0.000348
              Shf_Gamma_1    13       150.840515       -0.009613      150.830902        2.881188       -0.003336
              Bragg_Pos_2    14        -1.389373       -0.003859       -1.393232        0.024269       -0.159013
              Intensity_2    16        20.596863       -0.000008       20.596855        0.021214       -0.000360
              Shf_Gamma_2    17        26.413935        0.002277       26.416212        2.216990        0.001027
              Bragg_Pos_3    18        -1.480971       -0.003802       -1.484774        0.059247       -0.064173
              Intensity_3    20        22.529230       -0.000004       22.529226        0.010178       -0.000375
              Shf_Gamma_3    21       112.256889       -0.012085      112.244804        2.993723       -0.004037
              Bragg_Pos_4    22        -1.107664       -0.003880       -1.111544        0.033068       -0.117347
              Intensity_4    24        28.522068       -0.000006       28.522062        0.019018       -0.000301
              Shf_Gamma_4    25        64.830162       -0.016808       64.813354        2.038512       -0.008245
              Intensity_5    26        -0.763687       -0.003796       -0.767483        0.052402       -0.072446
              Intensity_6    29        26.642029        0.037046       26.679075        1.894702        0.019553
              Bragg_Pos_7    33        19.143415        0.014378       19.157793        1.268787        0.011332
              Intensity_7    36        19.641003       -0.000017       19.640985        0.024900       -0.000689
              Shf_Gamma_7    37      1088.316040       -0.047607     1088.268430        7.243568       -0.006572
              Shf_Gamma_7    38         6.533560       -0.003565        6.529995        0.074074       -0.048125


 => Cycle No.:   28  Chi2 =      0.059780


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.456013        0.016346        4.472359        0.058587        0.278995
              Bragg_Pos_1     8         0.634905       -0.000195        0.634709        0.009276       -0.021064
              Intensity_1    12        18.640505        0.000002       18.640507        0.005478        0.000348
              Shf_Gamma_1    13       150.830902       -0.009430      150.821472        2.880968       -0.003273
              Bragg_Pos_2    14        -1.393232       -0.003808       -1.397040        0.024270       -0.156900
              Intensity_2    16        20.596855       -0.000010       20.596846        0.021215       -0.000450
              Shf_Gamma_2    17        26.416212        0.002220       26.418432        2.216944        0.001001
              Bragg_Pos_3    18        -1.484774       -0.003753       -1.488526        0.059250       -0.063339
              Intensity_3    20        22.529226       -0.000002       22.529224        0.010178       -0.000187
              Shf_Gamma_3    21       112.244804       -0.011848      112.232956        2.993392       -0.003958
              Bragg_Pos_4    22        -1.111544       -0.003829       -1.115373        0.033069       -0.115790
              Intensity_4    24        28.522062       -0.000006       28.522057        0.019023       -0.000301
              Shf_Gamma_4    25        64.813354       -0.016487       64.796867        2.038728       -0.008087
              Intensity_5    26        -0.767483       -0.003745       -0.771228        0.052410       -0.071456
              Intensity_6    29        26.679075        0.036436       26.715511        1.896723        0.019210
              Bragg_Pos_7    33        19.157793        0.014105       19.171898        1.269985        0.011106
              Intensity_7    36        19.640985       -0.000017       19.640968        0.024898       -0.000689
              Shf_Gamma_7    37      1088.268430       -0.046753     1088.221680        7.243460       -0.006455
              Shf_Gamma_7    38         6.529995       -0.003520        6.526474        0.074069       -0.047530


 => Cycle No.:   29  Chi2 =      0.059752


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.472359        0.016158        4.488517        0.058700        0.275268
              Bragg_Pos_1     8         0.634709       -0.000192        0.634518        0.009278       -0.020647
              Intensity_1    12        18.640507        0.000002       18.640509        0.005478        0.000348
              Shf_Gamma_1    13       150.821472       -0.009277      150.812195        2.880758       -0.003220
              Bragg_Pos_2    14        -1.397040       -0.003758       -1.400798        0.024272       -0.154825
              Intensity_2    16        20.596846       -0.000010       20.596836        0.021217       -0.000449
              Shf_Gamma_2    17        26.418432        0.002182       26.420614        2.216897        0.000984
              Bragg_Pos_3    18        -1.488526       -0.003703       -1.492230        0.059252       -0.062502
              Intensity_3    20        22.529224       -0.000002       22.529222        0.010179       -0.000187
              Shf_Gamma_3    21       112.232956       -0.011581      112.221375        2.993080       -0.003869
              Bragg_Pos_4    22        -1.115373       -0.003778       -1.119152        0.033070       -0.114246
              Intensity_4    24        28.522057       -0.000004       28.522053        0.019028       -0.000200
              Shf_Gamma_4    25        64.796867       -0.016167       64.780701        2.038935       -0.007929
              Intensity_5    26        -0.771228       -0.003694       -0.774923        0.052419       -0.070478
              Intensity_6    29        26.715511        0.035841       26.751352        1.898714        0.018876
              Bragg_Pos_7    33        19.171898        0.013834       19.185732        1.271167        0.010883
              Intensity_7    36        19.640968       -0.000019       19.640949        0.024896       -0.000766
              Shf_Gamma_7    37      1088.221680       -0.045898     1088.175780        7.243380       -0.006337
              Shf_Gamma_7    38         6.526474       -0.003477        6.522998        0.074064       -0.046941


 => Cycle No.:   30  Chi2 =      0.059725


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.488517        0.015973        4.504490        0.058811        0.271602
              Bragg_Pos_1     8         0.634518       -0.000188        0.634330        0.009280       -0.020251
              Intensity_1    12        18.640509        0.000002       18.640511        0.005479        0.000348
              Shf_Gamma_1    13       150.812195       -0.009094      150.803101        2.880549       -0.003157
              Bragg_Pos_2    14        -1.400798       -0.003709       -1.404507        0.024274       -0.152780
              Intensity_2    16        20.596836       -0.000010       20.596827        0.021219       -0.000449
              Shf_Gamma_2    17        26.420614        0.002153       26.422768        2.216852        0.000971
              Bragg_Pos_3    18        -1.492230       -0.003655       -1.495885        0.059255       -0.061682
              Intensity_3    20        22.529222       -0.000002       22.529221        0.010179       -0.000187
              Shf_Gamma_3    21       112.221375       -0.011330      112.210045        2.992768       -0.003786
              Bragg_Pos_4    22        -1.119152       -0.003728       -1.122880        0.033071       -0.112732
              Intensity_4    24        28.522053       -0.000002       28.522051        0.019032       -0.000100
              Shf_Gamma_4    25        64.780701       -0.015854       64.764847        2.039146       -0.007775
              Intensity_5    26        -0.774923       -0.003645       -0.778568        0.052428       -0.069521
              Intensity_6    29        26.751352        0.035259       26.786612        1.900681        0.018551
              Bragg_Pos_7    33        19.185732        0.013573       19.199305        1.272334        0.010668
              Intensity_7    36        19.640949       -0.000017       19.640932        0.024895       -0.000690
              Shf_Gamma_7    37      1088.175780       -0.045288     1088.130490        7.243266       -0.006252
              Shf_Gamma_7    38         6.522998       -0.003434        6.519564        0.074059       -0.046365

  Rfact=    2.324   Rwfact=    3.016   Rex=   12.343

  Final value of Marquardt F-Lambda =            0.010

 => Correlation Matrix: 

    Correlation:  58 > 50% for parameters:                                Shf_Gamma_2 & Bragg_Pos_3                             
    Correlation:  59 > 50% for parameters:                                Shf_Gamma_4 & Intensity_5                             

 => There are   2 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    W-Caglioti                                   6             4.50449             0.05881
    2    Eta0-PV                                      8             0.63433             0.00928
    3    Bragg_Pos_1                                 12            18.64051             0.00548
    4    Intensity_1                                 13           150.80310             2.88055
    5    Shf_Gamma_1                                 14            -1.40451             0.02427
    6    Bragg_Pos_2                                 16            20.59683             0.02122
    7    Intensity_2                                 17            26.42277             2.21685
    8    Shf_Gamma_2                                 18            -1.49588             0.05925
    9    Bragg_Pos_3                                 20            22.52922             0.01018
   10    Intensity_3                                 21           112.21004             2.99277
   11    Shf_Gamma_3                                 22            -1.12288             0.03307
   12    Bragg_Pos_4                                 24            28.52205             0.01903
   13    Intensity_4                                 25            64.76485             2.03915
   14    Shf_Gamma_4                                 26            -0.77857             0.05243
